date,temp_diff,ilsahap_MJ_m©÷,ilsohap_hr
20120101,7.3,4.9,4.4
20120102,7.1,6.16,5.9
20120103,6.6,4.46,2.7
20120104,5.3,8.05,8.1
20120105,8.5,9.14,9
20120106,6.9,8.57,8.4
20120107,10,8.26,8.5
20120108,5.9,4.81,2.8
20120109,4.5,5.34,2.4
20120110,7.3,7.51,6.6
20120111,4.8,9.28,9
20120112,9.9,6.95,6.3
20120113,6.7,7.45,6.7
20120114,9,8.79,8.7
20120115,5,7.33,6.3
20120116,12.9,8.99,9.1
20120117,8.2,7.04,5.2
20120118,7.6,6.8,4.6
20120119,7,4.23,0.3
20120120,4.6,4.17,0.9
20120121,8.3,4.34,0
20120122,9.2,10.49,9
20120123,6.9,10.8,9.3
20120124,8.7,10.56,9.2
20120125,6.6,11.23,9.5
20120126,10.3,8.19,7.5
20120127,9.3,5.67,2.9
20120128,9.1,9.34,7.1
20120129,7.1,10.83,8.7
20120130,8,11.29,9.5
20120131,8.2,3.53,1.9
20120201,7.2,12.09,9.5
20120202,7.6,11.97,9.6
20120203,10.6,11.61,9.4
20120204,6.2,11.66,9.5
20120205,9.3,9.18,6.4
20120206,10.2,8.12,4.3
20120207,11.4,12.61,9.6
20120208,8.3,11.72,9.6
20120209,8.5,11.26,9.2
20120210,8.6,9.13,7.8
20120211,10,12.82,9.7
20120212,9.8,12.56,8.9
20120213,8.2,9.1,5.2
20120214,8.6,11.19,7.5
20120215,7.1,11.6,8.2
20120216,8.8,12.97,9.6
20120217,5.9,11.51,8.3
20120218,7.4,13.84,9.8
20120219,10.9,14.27,10.1
20120220,10.8,12.33,9.6
20120221,6.4,5.42,0.5
20120222,12.9,12.03,8.7
20120223,7.1,9.79,5.8
20120224,9.5,8.89,4.7
20120225,7.3,8.62,3.6
20120226,7.2,11.08,6.6
20120227,11.1,15.1,10.5
20120228,10.5,9.24,3.5
20120229,13.3,13.54,9.2
20120301,10.6,13.24,7.7
20120302,4.3,5.47,2.1
20120303,10.2,12.99,8.9
20120304,6.7,7.35,1.4
20120305,5.4,3.76,0
20120306,2.8,1.66,0
20120307,7.9,12.11,7.2
20120308,5.5,10.7,4
20120309,11.2,11.14,5.3
20120310,7.6,13.7,7
20120311,5.9,17.08,11.1
20120312,8.9,18.2,11.2
20120313,10.1,15.5,9.2
20120314,4.1,2.94,0.3
20120315,13.5,17.19,10.4
20120316,7.2,6.41,0
20120317,9.3,12.65,5.5
20120318,9.3,13.32,8.2
20120319,7.7,15.36,9.8
20120320,10.2,18.95,11.3
20120321,10.9,18.93,11
20120322,8.1,9.92,2
20120323,7.4,1.38,0
20120324,5.4,13.08,7.5
20120325,6.8,18.4,10.9
20120326,8.9,19.83,11.6
20120327,9.9,9.92,4.9
20120328,9.4,14.83,8.2
20120329,10.3,11.61,4.9
20120330,6.1,4.02,0
20120331,7.6,15.87,10.2
20120401,8.8,18.94,10.9
20120402,10.6,5.81,0.2
20120403,8.3,5.81,2.9
20120404,10.6,17.62,10.5
20120405,9.1,20.07,11.7
20120406,7,17.62,7.8
20120407,11.8,21.6,12
20120408,13,17.94,9.6
20120409,11.7,18.81,8.4
20120410,5.4,3.57,0
20120411,8.3,11.26,5.4
20120412,7.1,12.43,4.3
20120413,7.7,10.91,1
20120414,10.5,18.26,8.1
20120415,14.8,20.45,10.9
20120416,10.7,17.98,8
20120417,12.2,20.86,11.9
20120418,12.1,15.75,7.8
20120419,12.1,17.84,8.3
20120420,10.2,18.54,9.3
20120421,6.8,2.56,0
20120422,4.1,1.84,0
20120423,8.2,6.32,0.6
20120424,14.4,18.71,9.2
20120425,10.2,1.82,0
20120426,8.8,23.44,12.7
20120427,14.5,21.43,11.9
20120428,8.3,19.21,8.9
20120429,12.3,18.07,7.8
20120430,14,23.01,12.4
20120501,11,16.74,6.4
20120502,10.1,19.26,10
20120503,8.4,19.2,9.6
20120504,11.4,22.82,12.2
20120505,11.4,23.62,12.2
20120506,11,23.37,12.4
20120507,12.7,20.96,10.2
20120508,13.8,19.51,9
20120509,12.4,21.08,10.7
20120510,11.1,19.37,11.1
20120511,6,7.96,0.4
20120512,6.7,12.1,1.8
20120513,10.4,18.5,8.3
20120514,2.1,1.97,0
20120515,9.7,22.03,10.6
20120516,9.3,18.89,7.6
20120517,6.6,15.79,7.9
20120518,12.5,23.04,12.7
20120519,12.7,20.56,11.6
20120520,14.2,22.87,12.3
20120521,11.7,22.87,12.4
20120522,11.5,22.75,12.4
20120523,9.5,22.34,10.4
20120524,7,10.26,1.5
20120525,10.4,22.94,11.5
20120526,12,17.15,8
20120527,6.3,11.32,2.8
20120528,9.6,13.7,3.3
20120529,6.6,13.48,3
20120530,5,8.81,0.6
20120531,10.6,18.14,8.4
20120601,10.4,17.15,6.1
20120602,9.6,18.6,7.5
20120603,11.1,23.42,12.7
20120604,10.5,20.59,11.6
20120605,7.7,18.06,10
20120606,9.8,19.51,8.2
20120607,10.9,16.96,5.5
20120608,8.9,11.32,1.7
20120609,11.3,18.43,7.6
20120610,7.9,18.03,7.8
20120611,7.5,14.05,4.3
20120612,9.9,14.61,7.3
20120613,10.6,16.21,6.4
20120614,12.4,21.66,9
20120615,7.6,15.34,4.7
20120616,9.7,19.07,10.2
20120617,11.7,24.48,12.3
20120618,10.1,19.45,8.2
20120619,12.6,19.65,9.3
20120620,10,22.74,13
20120621,11.1,20.01,9.2
20120622,8,15.05,3.6
20120623,10.2,18.28,7.5
20120624,9.2,15.48,5.4
20120625,11,21.95,10.9
20120626,10.2,22.96,12.8
20120627,11.7,20.95,9.4
20120628,8.7,13.63,4.9
20120629,9,13.62,4.8
20120630,3.5,3.2,0.1
20120701,6.2,6.68,2
20120702,8.1,17.2,6.2
20120703,6,7.06,3.2
20120704,4.8,10.52,1.6
20120705,3.7,1.87,0
20120706,1.9,2.97,0
20120707,12.5,22.23,12
20120708,9.3,23.18,13.1
20120709,10.4,18.07,6.7
20120710,7.4,7.96,0.7
20120711,5.5,5.08,0.8
20120712,7.4,8.55,1
20120713,7.5,11,2.6
20120714,5.8,7.05,0.3
20120715,1.4,3.56,0
