id,gender,age,salary,survey,brand
1,2,18,160,2,3
2,2,25,140,1,2
3,1,40,130,5,3
4,4,12,160,4,1
5,2,36,130,2,1
6,1,16,110,4,2
7,2,48,140,4,3
8,3,29,110,2,1
9,1,23,270,2,2
10,1,11,210,1,2
11,1,17,290,5,3
12,2,12,210,4,3
13,4,37,100,4,2
14,3,12,230,5,2
15,1,29,230,4,2
16,1,11,230,5,3
17,4,38,180,4,3
18,3,24,130,4,3
19,3,,230,1,2
20,1,14,160,1,3
21,2,14,200,5,2
22,4,29,270,4,1
23,3,26,210,1,2
24,3,12,280,4,1
25,4,15,180,2,1
26,1,44,120,5,2
27,1,49,120,2,2
28,4,27,140,5,3
29,4,19,180,1,2
30,2,21,250,4,2
31,4,46,250,3,3
32,2,20,160,4,2
33,2,39,240,1,2
34,4,28,210,3,1
35,3,49,120,4,2
36,1,10,260,4,3
37,2,19,120,3,2
38,4,40,150,2,3
39,4,12,180,4,1
40,4,37,140,3,1
41,3,39,260,2,1
42,3,48,210,2,1
43,1,14,240,4,3
44,3,12,180,1,1
45,1,20,240,4,2
46,3,21,100,5,3
47,2,46,210,3,1
48,1,20,170,4,2
49,1,47,250,4,2
50,3,11,290,2,1
51,3,33,270,4,1
52,2,43,110,3,2
53,4,17,140,4,3
54,2,39,220,5,1
55,2,42,240,3,2
56,4,42,170,4,2
57,2,28,180,5,1
58,1,41,180,3,3
59,4,28,220,3,1
60,4,21,250,1,1
61,3,38,110,1,2
62,1,10,140,5,1
63,2,38,120,5,2
64,1,,270,5,1
65,2,39,220,3,2
66,2,46,190,5,1
67,4,13,100,1,3
68,3,23,290,1,3
69,1,28,190,1,3
70,3,14,220,3,2
71,2,43,160,5,1
72,1,42,100,3,1
73,3,27,210,4,3
74,4,14,270,5,3
75,3,36,110,1,3
76,2,31,250,2,3
77,3,45,180,5,1
78,4,23,260,5,3
79,3,10,270,5,2
80,4,48,280,1,3
81,4,44,180,2,1
82,2,41,140,5,1
83,2,39,110,1,3
84,1,22,210,1,1
85,4,38,200,1,3
86,2,49,110,5,3
87,4,43,240,2,3
88,3,20,160,3,2
89,3,22,290,2,3
90,3,18,140,1,1
91,1,42,140,3,1
92,2,45,220,3,3
93,2,23,160,2,2
94,3,41,180,5,3
95,4,37,280,1,1
96,1,18,260,3,2
97,2,18,290,2,3
98,4,36,290,4,3
99,2,30,280,3,3
100,2,17,260,3,3
101,3,13,190,2,3
102,3,11,130,2,1
103,4,38,270,4,1
104,4,36,160,5,1
105,1,49,260,2,2
106,1,11,200,3,1
107,2,19,190,5,1
108,3,14,180,3,2
109,4,21,260,2,1
110,2,16,180,4,1
111,2,26,280,5,1
112,1,25,150,4,3
113,4,18,200,5,2
114,3,17,120,5,2
115,3,28,150,3,3
116,4,47,100,4,1
117,3,47,210,2,1
118,3,28,220,5,3
119,4,25,190,1,3
120,4,26,290,3,3
121,2,39,260,1,1
122,4,41,240,2,2
123,1,18,210,4,3
124,2,46,100,3,1
125,3,18,170,1,3
126,3,30,230,3,1
127,2,34,280,1,2
128,4,24,240,2,3
129,3,,180,4,1
130,3,24,260,3,3
131,3,18,240,3,3
132,4,25,240,4,3
133,3,48,120,4,1
134,1,32,110,2,1
135,3,11,200,1,3
136,1,41,100,1,3
137,2,49,190,5,1
138,4,30,100,3,1
139,1,37,170,1,2
140,3,28,260,3,3
141,1,20,160,2,3
142,1,43,250,1,2
143,3,39,100,2,3
144,4,12,130,4,2
145,1,18,200,5,3
146,3,49,190,3,2
147,1,49,140,5,1
148,2,30,200,1,1
149,2,27,260,1,2
150,3,23,120,1,1
151,1,11,270,5,3
152,2,43,260,5,1
153,4,22,100,2,2
154,2,16,190,5,1
155,4,12,260,1,1
156,3,18,170,5,2
157,4,32,280,2,3
158,3,40,290,4,2
159,4,31,220,2,3
160,3,17,290,4,3
161,3,38,120,4,2
162,2,32,200,4,2
163,4,30,180,5,2
164,1,17,240,5,2
165,1,45,120,2,2
166,1,37,270,3,2
167,1,45,160,1,2
168,1,40,210,5,1
169,3,44,150,3,1
170,1,13,100,3,2
171,4,30,170,2,2
172,4,18,170,5,3
173,2,31,110,5,1
174,1,19,250,4,1
175,1,27,230,1,2
176,1,47,190,5,3
177,2,43,110,3,3
178,2,15,200,1,3
179,3,23,210,3,1
180,4,43,140,5,2
181,3,11,210,4,2
182,4,46,190,5,3
183,2,42,260,4,2
184,2,27,120,1,1
185,1,41,160,5,1
186,3,41,250,1,3
187,1,28,220,2,3
188,1,24,260,5,3
189,4,28,230,5,3
190,2,41,160,5,3
191,2,17,250,5,2
192,2,24,240,5,1
193,3,32,270,5,1
194,4,40,230,4,1
195,1,11,130,4,2
196,3,19,280,1,3
197,3,16,250,2,1
198,3,46,100,5,3
199,1,31,190,4,1
200,2,46,290,5,3
201,3,11,230,3,2
202,2,30,270,2,1
203,4,32,120,4,1
204,1,40,220,1,3
205,2,21,170,4,3
206,2,24,220,2,2
207,2,37,280,4,3
208,1,30,260,2,1
209,2,17,260,3,1
210,3,14,160,5,3
211,4,10,260,5,3
212,2,24,160,5,3
213,3,11,280,3,1
214,2,24,240,2,3
215,1,26,170,3,1
